Code du département	Libellé du département	Code de la circonscription	Libellé de la circonscription	Code de la commune	Libellé de la commune	Code du b.vote	Inscrits	Abstentions	Votants	Blancs	Nuls	Exprimés	ARTHAUD Nathalie	ASSELINEAU François	CHEMINADE Jacques	DUPONT-AIGNAN Nicolas	FILLON François	HAMON Benoît	LASSALLE Jean	LE PEN Marine	MACRON Emmanuel	MÉLENCHON Jean-Luc	POUTOU Philippe
75	Paris	5	5ème circonscription	56	Paris	0311	1504	205	1299	10	4	1285	3	5	1	15	295	120	4	41	587	206	8
75	Paris	5	5ème circonscription	56	Paris	0312	1405	230	1175	13	9	1153	4	9	0	13	219	110	5	30	530	225	8
75	Paris	5	5ème circonscription	56	Paris	0313	1497	270	1227	10	1	1216	2	8	2	10	195	160	7	45	526	255	6
75	Paris	5	5ème circonscription	56	Paris	0314	1568	221	1347	10	4	1333	4	5	2	16	263	151	5	47	595	238	7
75	Paris	5	5ème circonscription	56	Paris	0315	1454	188	1266	10	4	1252	1	3	0	10	287	142	6	43	544	213	3
75	Paris	5	5ème circonscription	56	Paris	1001	1460	269	1191	16	1	1174	2	11	0	18	191	154	5	33	455	293	12
75	Paris	5	5ème circonscription	56	Paris	1002	1616	257	1359	15	2	1342	3	4	3	12	184	197	4	52	570	305	8
75	Paris	5	5ème circonscription	56	Paris	1003	1475	219	1256	12	4	1240	0	10	2	13	203	206	3	37	494	261	11
75	Paris	5	5ème circonscription	56	Paris	1004	1355	214	1141	16	3	1122	2	11	0	14	166	170	2	39	430	283	5
75	Paris	5	5ème circonscription	56	Paris	1005	1290	169	1121	15	6	1100	2	2	0	7	155	162	2	33	478	252	7
75	Paris	5	5ème circonscription	56	Paris	1006	1391	196	1195	6	2	1187	4	6	0	12	186	156	4	47	505	260	7
75	Paris	5	5ème circonscription	56	Paris	1007	1337	198	1139	4	3	1132	1	17	2	11	155	181	9	33	422	296	5
75	Paris	5	5ème circonscription	56	Paris	1008	1562	261	1301	17	4	1280	4	11	2	16	183	186	5	55	522	285	11
75	Paris	5	5ème circonscription	56	Paris	1009	1558	224	1334	10	2	1322	4	9	1	26	252	152	13	77	537	243	8
75	Paris	5	5ème circonscription	56	Paris	1010	1356	183	1173	17	4	1152	10	8	2	14	135	182	8	23	483	281	6
75	Paris	5	5ème circonscription	56	Paris	1011	1484	229	1255	13	3	1239	6	12	1	21	101	199	5	56	488	342	8
75	Paris	5	5ème circonscription	56	Paris	1012	1472	240	1232	13	8	1211	2	9	2	8	96	200	5	53	444	383	9
75	Paris	5	5ème circonscription	56	Paris	1013	1563	352	1211	13	8	1190	4	8	4	16	85	214	3	43	383	417	13
75	Paris	5	5ème circonscription	56	Paris	1014	1540	270	1270	7	5	1258	3	12	0	8	116	213	10	46	392	445	13
75	Paris	5	5ème circonscription	56	Paris	1015	1352	217	1135	5	7	1123	5	10	2	16	143	166	4	60	385	322	10
75	Paris	5	5ème circonscription	56	Paris	1016	1388	239	1149	14	7	1128	6	9	3	13	127	190	8	55	360	344	13
75	Paris	5	5ème circonscription	56	Paris	1017	1320	273	1047	8	4	1035	2	7	3	19	231	130	11	106	267	253	6
75	Paris	5	5ème circonscription	56	Paris	1018	1404	282	1122	15	3	1104	3	14	0	16	158	136	2	50	411	306	8
75	Paris	5	5ème circonscription	56	Paris	1019	1180	225	955	14	0	941	4	11	3	17	188	116	1	60	283	257	1
75	Paris	5	5ème circonscription	56	Paris	1020	1355	245	1110	14	3	1093	5	11	1	22	138	177	9	53	346	323	8
75	Paris	5	5ème circonscription	56	Paris	1021	1318	272	1046	16	5	1025	2	11	2	17	160	134	5	35	329	321	9
75	Paris	5	5ème circonscription	56	Paris	1022	1361	207	1154	8	2	1144	5	5	0	14	143	196	10	45	407	312	7
75	Paris	5	5ème circonscription	56	Paris	1023	1215	217	998	7	4	987	3	6	2	13	172	134	5	34	360	250	8
75	Paris	5	5ème circonscription	56	Paris	1024	1306	213	1093	18	19	1056	3	8	0	14	159	144	0	46	373	295	14
75	Paris	5	5ème circonscription	56	Paris	1025	1315	210	1105	11	7	1087	2	7	1	13	146	160	7	56	372	313	10
75	Paris	5	5ème circonscription	56	Paris	1026	1238	204	1034	9	3	1022	3	12	1	18	152	145	5	45	351	287	3
75	Paris	5	5ème circonscription	56	Paris	1027	1414	228	1186	16	6	1164	4	11	0	17	151	159	6	40	366	398	12
75	Paris	5	5ème circonscription	56	Paris	1028	1390	223	1167	11	4	1152	3	8	3	10	198	149	9	45	437	277	13
75	Paris	5	5ème circonscription	56	Paris	1029	1382	191	1191	7	0	1184	2	3	0	15	257	130	2	35	505	228	7
75	Paris	5	5ème circonscription	56	Paris	1030	1404	205	1199	9	4	1186	2	8	2	22	247	149	6	48	444	252	6
75	Paris	5	5ème circonscription	56	Paris	1031	1256	207	1049	12	7	1030	1	5	1	16	235	116	4	34	431	181	6
75	Paris	5	5ème circonscription	56	Paris	1032	1250	174	1076	5	5	1066	2	7	0	8	145	145	5	46	388	313	7
75	Paris	5	5ème circonscription	56	Paris	1033	1414	248	1166	11	1	1154	6	6	0	12	175	155	6	37	478	273	6
75	Paris	5	5ème circonscription	56	Paris	1034	1412	222	1190	12	3	1175	1	10	1	19	227	124	4	108	456	221	4
75	Paris	5	5ème circonscription	56	Paris	1035	1288	174	1114	11	4	1099	3	8	2	7	212	133	4	36	461	228	5
75	Paris	5	5ème circonscription	56	Paris	1036	1342	154	1188	4	8	1176	2	7	0	6	167	182	9	32	504	257	10
75	Paris	5	5ème circonscription	56	Paris	1037	1301	197	1104	7	5	1092	1	7	3	15	174	145	5	24	440	273	5
75	Paris	5	5ème circonscription	56	Paris	1038	1519	210	1309	8	5	1296	3	3	2	17	215	186	3	27	591	246	3
75	Paris	5	5ème circonscription	56	Paris	1039	1593	270	1323	17	8	1298	5	7	1	25	196	170	3	33	532	320	6
75	Paris	6	6ème circonscription	56	Paris	1127	1626	193	1433	10	3	1420	7	7	1	20	157	246	9	39	591	333	10
75	Paris	6	6ème circonscription	56	Paris	1128	1607	230	1377	17	1	1359	5	10	3	11	167	197	4	41	533	380	8
75	Paris	6	6ème circonscription	56	Paris	1129	1677	272	1405	12	3	1390	4	11	2	20	140	213	1	52	529	413	5
75	Paris	6	6ème circonscription	56	Paris	1130	1808	282	1526	22	6	1498	3	7	0	21	158	251	10	45	520	470	13
75	Paris	6	6ème circonscription	56	Paris	1131	1766	410	1356	11	8	1337	2	25	2	14	113	187	7	54	399	518	16
75	Paris	6	6ème circonscription	56	Paris	1132	1847	382	1465	19	9	1437	6	17	2	11	144	247	8	41	423	524	14
75	Paris	6	6ème circonscription	56	Paris	1133	1761	241	1520	16	4	1500	7	6	2	21	190	234	7	52	580	391	10
75	Paris	6	6ème circonscription	56	Paris	1134	1678	301	1377	16	8	1353	2	13	2	25	160	203	7	85	445	400	11
75	Paris	6	6ème circonscription	56	Paris	1135	1631	210	1421	14	5	1402	0	14	1	14	255	188	4	49	581	283	13
75	Paris	6	6ème circonscription	56	Paris	1136	1655	241	1414	20	4	1390	4	9	1	20	179	217	4	55	581	314	6
75	Paris	6	6ème circonscription	56	Paris	1137	1583	211	1372	12	3	1357	4	13	2	9	297	198	5	41	502	280	6
75	Paris	6	6ème circonscription	56	Paris	1138	1696	250	1446	15	3	1428	3	9	1	19	195	191	7	59	580	346	18
75	Paris	6	6ème circonscription	56	Paris	1139	1392	213	1179	14	9	1156	5	10	3	16	185	154	4	52	391	319	17
75	Paris	6	6ème circonscription	56	Paris	1140	1515	263	1252	20	8	1224	4	11	3	19	184	162	9	91	424	311	6
75	Paris	6	6ème circonscription	56	Paris	1141	1715	325	1390	17	8	1365	10	8	1	27	191	182	9	104	413	412	8
75	Paris	6	6ème circonscription	56	Paris	1142	1519	303	1216	15	11	1190	11	7	2	19	154	166	7	90	375	346	13
75	Paris	6	6ème circonscription	56	Paris	1143	1733	290	1443	15	6	1422	7	16	2	14	193	215	6	70	548	340	11
75	Paris	6	6ème circonscription	56	Paris	1144	1690	243	1447	9	6	1432	3	7	0	21	235	209	5	56	560	325	11
75	Paris	6	6ème circonscription	56	Paris	1145	1573	257	1316	9	0	1307	4	6	1	32	283	135	5	66	531	238	6
75	Paris	6	6ème circonscription	56	Paris	1146	1727	312	1415	20	4	1391	3	18	2	19	238	183	14	83	381	433	17
75	Paris	6	6ème circonscription	56	Paris	1147	1717	275	1442	23	4	1415	6	6	1	36	247	201	11	76	486	335	10
75	Paris	6	6ème circonscription	56	Paris	1148	1717	228	1489	10	3	1476	5	16	2	24	373	157	1	47	577	264	10
75	Paris	6	6ème circonscription	56	Paris	1149	1709	208	1501	5	4	1492	2	3	2	22	306	202	8	84	500	354	9
75	Paris	6	6ème circonscription	56	Paris	1150	1669	210	1459	13	5	1441	4	10	3	22	277	177	4	50	566	320	8
75	Paris	6	6ème circonscription	56	Paris	1151	1670	247	1423	14	2	1407	2	5	1	21	278	195	5	56	581	257	6
75	Paris	6	6ème circonscription	56	Paris	1152	1735	240	1495	17	3	1475	3	5	2	19	220	220	9	54	595	335	13
75	Paris	6	6ème circonscription	56	Paris	1153	1707	189	1518	12	2	1504	3	11	1	27	288	225	8	55	592	286	8
75	Paris	6	6ème circonscription	56	Paris	1154	1621	281	1340	12	10	1318	2	13	3	19	288	174	6	57	482	259	15
75	Paris	6	6ème circonscription	56	Paris	1155	1627	243	1384	21	6	1357	2	7	2	17	228	203	5	50	540	297	6
75	Paris	6	6ème circonscription	56	Paris	2058	1605	236	1369	19	9	1341	4	11	2	16	147	244	3	43	454	402	15
75	Paris	6	6ème circonscription	56	Paris	2059	1689	271	1418	11	5	1402	1	5	2	21	171	208	8	59	478	433	16
75	Paris	6	6ème circonscription	56	Paris	2060	1326	210	1116	12	6	1098	4	2	0	21	155	166	3	48	376	308	15
75	Paris	6	6ème circonscription	56	Paris	2061	1388	251	1137	8	3	1126	5	8	0	13	113	176	6	52	361	384	8
75	Paris	6	6ème circonscription	56	Paris	2062	1473	315	1158	13	11	1134	10	11	1	21	114	164	5	82	279	429	18
75	Paris	6	6ème circonscription	56	Paris	2063	1420	345	1075	20	5	1050	3	14	2	22	87	126	6	89	285	403	13
75	Paris	6	6ème circonscription	56	Paris	2064	1184	235	949	7	2	940	3	7	1	19	123	145	2	60	312	264	4
75	Paris	6	6ème circonscription	56	Paris	2065	1234	182	1052	12	3	1037	3	6	1	10	144	154	6	56	344	300	13
75	Paris	6	6ème circonscription	56	Paris	2066	1199	210	989	7	1	981	4	6	3	19	140	137	4	61	340	262	5
75	Paris	6	6ème circonscription	56	Paris	2067	1321	284	1037	10	8	1019	5	7	2	13	86	153	8	54	320	363	8
75	Paris	6	6ème circonscription	56	Paris	2068	1398	279	1119	11	10	1098	8	2	4	18	83	145	4	50	315	452	17
75	Paris	6	6ème circonscription	56	Paris	2069	1398	281	1117	21	5	1091	2	14	1	20	100	181	6	59	298	400	10
75	Paris	6	6ème circonscription	56	Paris	2070	1674	293	1381	17	3	1361	6	8	1	11	170	197	12	77	406	460	13
75	Paris	6	6ème circonscription	56	Paris	2071	1655	313	1342	14	4	1324	6	13	1	21	105	207	3	57	376	522	13
75	Paris	6	6ème circonscription	56	Paris	2072	1591	308	1283	19	7	1257	5	7	1	15	95	197	8	57	302	555	15
75	Paris	6	6ème circonscription	56	Paris	2073	1555	250	1305	8	2	1295	5	12	2	15	110	212	2	46	393	484	14
75	Paris	6	6ème circonscription	56	Paris	2074	1613	258	1355	7	16	1332	6	7	2	5	111	219	12	51	376	529	14
75	Paris	6	6ème circonscription	56	Paris	2075	1702	436	1266	20	5	1241	2	17	3	14	132	141	7	57	313	536	19
75	Paris	6	6ème circonscription	56	Paris	2076	1815	405	1410	20	8	1382	10	17	1	17	98	235	1	49	341	595	18
75	Paris	7	7ème circonscription	56	Paris	0401	1243	226	1017	15	3	999	4	9	4	12	274	93	7	69	337	187	3
75	Paris	7	7ème circonscription	56	Paris	0402	1117	163	954	12	1	941	4	8	3	14	223	101	8	37	387	148	8
75	Paris	7	7ème circonscription	56	Paris	0403	1367	210	1157	4	6	1147	4	6	1	14	263	123	2	40	475	216	3
75	Paris	7	7ème circonscription	56	Paris	0404	1283	174	1109	16	6	1087	0	9	4	23	233	122	10	64	419	197	6
75	Paris	7	7ème circonscription	56	Paris	0405	1417	155	1262	5	1	1256	3	5	1	12	367	102	9	55	532	164	6
75	Paris	7	7ème circonscription	56	Paris	0406	1660	223	1437	11	5	1421	2	7	1	16	366	125	9	51	650	186	8
75	Paris	7	7ème circonscription	56	Paris	0407	1313	191	1122	6	3	1113	0	5	0	19	319	92	4	70	457	141	6
75	Paris	7	7ème circonscription	56	Paris	0408	1513	219	1294	11	7	1276	2	8	2	27	317	120	7	122	464	198	9
75	Paris	7	7ème circonscription	56	Paris	0409	1022	131	891	5	8	878	2	8	2	12	324	53	3	23	342	106	3
75	Paris	7	7ème circonscription	56	Paris	0410	1028	158	870	8	7	855	2	8	1	13	332	51	4	42	303	96	3
75	Paris	7	7ème circonscription	56	Paris	0411	1007	164	843	8	0	835	1	6	1	15	197	83	4	31	370	123	4
75	Paris	7	7ème circonscription	56	Paris	0412	1208	159	1049	5	5	1039	5	6	2	13	234	93	6	37	465	174	4
75	Paris	7	7ème circonscription	56	Paris	0413	1551	228	1323	16	3	1304	6	6	0	14	269	133	8	63	547	245	13
75	Paris	7	7ème circonscription	56	Paris	0414	1187	221	966	8	3	955	1	5	1	10	238	79	2	31	434	148	6
75	Paris	7	7ème circonscription	56	Paris	1101	1749	230	1519	13	6	1500	1	8	2	30	235	204	5	50	547	414	4
75	Paris	7	7ème circonscription	56	Paris	1102	1594	221	1373	9	5	1359	3	7	0	19	262	179	5	42	558	278	6
75	Paris	7	7ème circonscription	56	Paris	1103	1491	252	1239	11	9	1219	3	12	0	28	154	187	2	82	390	346	15
75	Paris	7	7ème circonscription	56	Paris	1104	1642	245	1397	14	1	1382	5	10	2	21	251	186	3	42	519	335	8
75	Paris	7	7ème circonscription	56	Paris	1105	1641	218	1423	11	2	1410	4	8	3	21	209	206	7	56	551	339	6
75	Paris	7	7ème circonscription	56	Paris	1106	1605	229	1376	7	1	1368	5	10	2	25	203	190	3	44	546	332	8
75	Paris	7	7ème circonscription	56	Paris	1107	1484	229	1255	10	5	1240	2	5	0	16	218	142	3	45	510	293	6
75	Paris	7	7ème circonscription	56	Paris	1108	1461	228	1233	15	1	1217	6	8	2	13	173	180	2	45	463	318	7
75	Paris	7	7ème circonscription	56	Paris	1109	1551	221	1330	13	6	1311	2	5	2	25	176	164	3	55	584	282	13
75	Paris	7	7ème circonscription	56	Paris	1110	1526	229	1297	20	6	1271	3	10	0	25	204	136	12	70	511	290	10
75	Paris	7	7ème circonscription	56	Paris	1111	1696	240	1456	18	3	1435	2	5	3	15	185	168	8	52	631	354	12
75	Paris	7	7ème circonscription	56	Paris	1112	1548	193	1355	12	5	1338	6	8	3	10	178	195	6	45	559	319	9
75	Paris	7	7ème circonscription	56	Paris	1113	1630	231	1399	17	4	1378	1	7	1	16	195	192	11	50	570	325	10
75	Paris	7	7ème circonscription	56	Paris	1114	1689	235	1454	21	4	1429	9	14	1	13	206	207	4	51	570	350	4
75	Paris	7	7ème circonscription	56	Paris	1115	1638	222	1416	18	5	1393	1	11	0	11	271	186	4	39	647	210	13
75	Paris	7	7ème circonscription	56	Paris	1116	1494	193	1301	9	4	1288	0	6	1	21	350	111	3	31	559	200	6
75	Paris	7	7ème circonscription	56	Paris	1117	1470	166	1304	9	4	1291	1	4	0	9	266	135	3	51	606	212	4
75	Paris	7	7ème circonscription	56	Paris	1118	1434	205	1229	12	1	1216	2	7	2	19	200	148	8	43	490	287	10
75	Paris	7	7ème circonscription	56	Paris	1119	1458	208	1250	16	4	1230	2	8	1	16	233	150	2	56	496	252	14
75	Paris	7	7ème circonscription	56	Paris	1120	1588	238	1350	15	3	1332	4	9	0	14	214	140	5	39	620	274	13
75	Paris	7	7ème circonscription	56	Paris	1121	1509	212	1297	9	7	1281	3	9	0	23	251	156	6	41	519	261	12
75	Paris	7	7ème circonscription	56	Paris	1122	1623	244	1379	12	3	1364	3	14	2	22	210	169	9	55	581	291	8
75	Paris	7	7ème circonscription	56	Paris	1123	1665	233	1432	17	2	1413	5	12	2	18	204	201	12	48	577	323	11
75	Paris	7	7ème circonscription	56	Paris	1124	1735	249	1486	15	9	1462	2	7	0	21	279	191	9	43	602	301	7
75	Paris	7	7ème circonscription	56	Paris	1125	1680	237	1443	13	5	1425	1	10	1	21	203	201	7	60	598	310	13
75	Paris	7	7ème circonscription	56	Paris	1126	1688	225	1463	11	10	1442	2	9	2	16	283	191	9	46	581	298	5
75	Paris	7	7ème circonscription	56	Paris	1251	1451	259	1192	14	12	1166	3	13	2	21	255	109	9	57	417	274	6
75	Paris	7	7ème circonscription	56	Paris	1252	1240	173	1067	7	0	1060	2	5	0	15	270	109	6	39	429	180	5
75	Paris	7	7ème circonscription	56	Paris	1253	1566	206	1360	9	6	1345	4	6	1	12	293	156	6	37	575	243	12
75	Paris	7	7ème circonscription	56	Paris	1254	1424	290	1134	10	6	1118	14	15	2	22	231	144	7	91	364	221	7
75	Paris	7	7ème circonscription	56	Paris	1255	1478	206	1272	13	5	1254	4	7	1	21	219	174	10	53	452	306	7
75	Paris	7	7ème circonscription	56	Paris	1256	1459	196	1263	14	4	1245	1	14	3	13	188	174	9	42	508	285	8
75	Paris	7	7ème circonscription	56	Paris	1257	1451	206	1245	18	7	1220	4	8	1	25	148	192	5	40	478	312	7
75	Paris	7	7ème circonscription	56	Paris	1258	1425	208	1217	6	0	1211	4	4	0	16	209	168	9	60	471	263	7
75	Paris	7	7ème circonscription	56	Paris	1259	1236	188	1048	9	4	1035	4	5	2	14	236	100	1	52	399	217	5
75	Paris	7	7ème circonscription	56	Paris	1260	1352	221	1131	6	3	1122	6	7	6	15	156	154	9	72	399	284	14
75	Paris	7	7ème circonscription	56	Paris	1262	1451	189	1262	9	2	1251	1	4	1	14	196	190	9	42	509	273	12
75	Paris	7	7ème circonscription	56	Paris	1263	1303	235	1068	18	3	1047	2	19	0	27	171	122	10	54	381	250	11
75	Paris	8	8ème circonscription	56	Paris	1201	1199	201	998	13	5	980	1	7	1	20	188	136	3	42	372	200	10
75	Paris	8	8ème circonscription	56	Paris	1202	1354	201	1153	20	0	1133	2	5	0	20	227	143	7	52	410	258	9
75	Paris	8	8ème circonscription	56	Paris	1203	1376	222	1154	12	4	1138	1	7	6	23	283	132	8	43	430	202	3
75	Paris	8	8ème circonscription	56	Paris	1204	1473	239	1234	17	3	1214	6	7	0	35	302	123	1	48	454	226	12
75	Paris	8	8ème circonscription	56	Paris	1205	1432	258	1174	15	4	1155	4	3	1	27	334	108	5	53	441	171	8
75	Paris	8	8ème circonscription	56	Paris	1206	1532	261	1271	7	8	1256	7	16	1	28	295	135	6	87	433	241	7
75	Paris	8	8ème circonscription	56	Paris	1207	1468	176	1292	16	2	1274	2	4	1	20	350	122	7	53	521	187	7
75	Paris	8	8ème circonscription	56	Paris	1208	1428	229	1199	15	7	1177	5	6	3	22	262	131	9	70	425	240	4
75	Paris	8	8ème circonscription	56	Paris	1209	1453	260	1193	24	14	1155	4	13	8	31	173	122	8	100	317	366	13
75	Paris	8	8ème circonscription	56	Paris	1210	1455	238	1217	11	4	1202	3	9	3	23	244	158	5	64	406	281	6
75	Paris	8	8ème circonscription	56	Paris	1211	1364	215	1149	6	9	1134	6	6	1	24	256	147	4	91	383	210	6
75	Paris	8	8ème circonscription	56	Paris	1212	1462	214	1248	13	3	1232	6	10	1	37	208	132	6	89	466	270	7
75	Paris	8	8ème circonscription	56	Paris	1213	1450	217	1233	7	6	1220	4	10	1	13	254	139	8	46	509	228	8
75	Paris	8	8ème circonscription	56	Paris	1214	1405	244	1161	10	2	1149	1	11	5	31	322	103	2	75	388	204	7
75	Paris	8	8ème circonscription	56	Paris	1215	1503	235	1268	17	5	1246	2	11	2	25	234	149	7	73	438	297	8
75	Paris	8	8ème circonscription	56	Paris	1216	1348	179	1169	8	5	1156	1	6	0	12	365	129	10	51	424	154	4
75	Paris	8	8ème circonscription	56	Paris	1217	1325	187	1138	11	2	1125	1	9	0	21	362	90	5	40	422	172	3
75	Paris	8	8ème circonscription	56	Paris	1218	1335	188	1147	6	4	1137	3	6	3	13	269	137	9	43	393	252	9
75	Paris	8	8ème circonscription	56	Paris	1219	1548	302	1246	13	8	1225	5	8	4	34	228	124	7	95	423	287	10
75	Paris	8	8ème circonscription	56	Paris	1220	1403	205	1198	14	2	1182	2	5	1	26	267	131	6	51	459	225	9
75	Paris	8	8ème circonscription	56	Paris	1221	1573	219	1354	13	5	1336	2	12	4	39	308	153	4	80	448	278	8
75	Paris	8	8ème circonscription	56	Paris	1222	1472	308	1164	7	4	1153	1	8	3	13	194	133	10	88	366	331	6
75	Paris	8	8ème circonscription	56	Paris	1223	1420	286	1134	14	7	1113	5	2	0	29	252	92	8	54	400	261	10
75	Paris	8	8ème circonscription	56	Paris	1224	1415	238	1177	13	4	1160	2	11	5	29	179	167	8	72	424	259	4
75	Paris	8	8ème circonscription	56	Paris	1225	1504	241	1263	14	8	1241	5	10	3	37	289	130	7	64	427	264	5
75	Paris	8	8ème circonscription	56	Paris	1226	1412	222	1190	20	6	1164	6	7	2	35	274	142	8	63	413	207	7
75	Paris	8	8ème circonscription	56	Paris	1227	1384	199	1185	12	6	1167	3	13	2	27	210	168	10	63	389	276	6
75	Paris	8	8ème circonscription	56	Paris	1228	1407	246	1161	19	5	1137	4	12	1	28	237	109	8	118	339	275	6
75	Paris	8	8ème circonscription	56	Paris	1229	1372	263	1109	19	5	1085	1	17	2	25	252	113	8	91	371	192	13
75	Paris	8	8ème circonscription	56	Paris	1230	1387	185	1202	7	3	1192	3	15	1	26	348	108	7	47	463	172	2
75	Paris	8	8ème circonscription	56	Paris	1231	1448	188	1260	10	5	1245	3	3	4	25	296	133	4	51	470	249	7
75	Paris	8	8ème circonscription	56	Paris	1232	1467	200	1267	9	5	1253	4	10	0	36	341	153	7	58	443	194	7
75	Paris	8	8ème circonscription	56	Paris	1233	1528	279	1249	26	4	1219	5	9	1	36	267	135	9	80	443	219	15
75	Paris	8	8ème circonscription	56	Paris	1234	1531	212	1319	13	7	1299	5	11	3	43	290	133	3	77	521	208	5
75	Paris	8	8ème circonscription	56	Paris	1235	1477	189	1288	12	4	1272	1	3	3	23	373	109	14	51	504	184	7
75	Paris	8	8ème circonscription	56	Paris	1236	1415	264	1151	11	5	1135	4	12	0	37	240	131	7	109	368	220	7
75	Paris	8	8ème circonscription	56	Paris	1237	1325	211	1114	29	0	1085	3	9	4	33	183	126	5	76	348	289	9
75	Paris	8	8ème circonscription	56	Paris	1238	1570	254	1316	9	6	1301	6	9	2	49	246	149	5	105	444	278	8
75	Paris	8	8ème circonscription	56	Paris	1239	1248	193	1055	8	5	1042	2	11	1	38	234	105	9	62	370	201	9
75	Paris	8	8ème circonscription	56	Paris	1240	1232	163	1069	13	6	1050	2	13	1	30	194	125	9	69	401	198	8
75	Paris	8	8ème circonscription	56	Paris	1241	1260	148	1112	11	1	1100	0	1	0	22	306	133	12	51	402	169	4
75	Paris	8	8ème circonscription	56	Paris	1242	1305	208	1097	12	1	1084	6	10	3	27	214	152	5	69	373	218	7
75	Paris	8	8ème circonscription	56	Paris	1243	1207	226	981	16	7	958	3	16	0	39	176	88	10	130	281	203	12
75	Paris	8	8ème circonscription	56	Paris	1244	1497	251	1246	13	1	1232	5	11	3	17	270	145	7	99	412	253	10
75	Paris	8	8ème circonscription	56	Paris	1245	1280	279	1001	12	3	986	5	17	3	24	155	100	13	108	279	273	9
75	Paris	8	8ème circonscription	56	Paris	1246	1501	242	1259	15	4	1240	3	16	4	26	237	135	7	62	450	289	11
75	Paris	8	8ème circonscription	56	Paris	1247	1426	269	1157	9	24	1124	7	8	1	26	224	113	8	94	357	277	9
75	Paris	8	8ème circonscription	56	Paris	1248	1521	274	1247	13	3	1231	1	20	3	26	206	144	11	97	373	342	8
75	Paris	8	8ème circonscription	56	Paris	1249	1540	258	1282	11	4	1267	8	10	4	37	209	160	7	72	491	257	12
75	Paris	8	8ème circonscription	56	Paris	1250	1551	245	1306	10	4	1292	4	6	3	27	221	155	6	68	427	365	10
75	Paris	8	8ème circonscription	56	Paris	1261	1516	225	1291	12	6	1273	4	9	0	28	240	161	9	101	441	275	5
75	Paris	8	8ème circonscription	56	Paris	1264	1203	135	1068	12	6	1050	0	5	3	24	258	131	6	51	408	158	6
75	Paris	8	8ème circonscription	56	Paris	2052	1348	213	1135	11	5	1119	3	5	1	30	159	159	7	77	374	290	14
75	Paris	8	8ème circonscription	56	Paris	2053	1372	202	1170	18	2	1150	5	7	4	28	196	165	5	53	401	281	5
75	Paris	8	8ème circonscription	56	Paris	2054	1491	387	1104	20	12	1072	12	24	1	18	115	139	5	90	244	408	16
75	Paris	8	8ème circonscription	56	Paris	2055	1459	350	1109	24	20	1065	9	16	2	32	131	112	9	130	286	330	8
75	Paris	8	8ème circonscription	56	Paris	2056	1374	331	1043	16	8	1019	4	18	1	19	180	103	8	74	295	305	12
75	Paris	8	8ème circonscription	56	Paris	2057	1405	239	1166	12	4	1150	5	5	2	24	223	127	4	41	409	303	7
75	Paris	9	9ème circonscription	56	Paris	1301	1643	212	1431	13	3	1415	2	14	0	23	310	187	1	42	567	260	9
75	Paris	9	9ème circonscription	56	Paris	1302	1396	206	1190	14	6	1170	7	12	1	23	200	133	4	53	448	279	10
75	Paris	9	9ème circonscription	56	Paris	1303	1655	308	1347	12	12	1323	6	16	3	20	189	187	15	97	461	322	7
75	Paris	9	9ème circonscription	56	Paris	1304	1167	234	933	18	3	912	6	8	2	26	149	104	8	81	263	252	13
75	Paris	9	9ème circonscription	56	Paris	1305	1535	251	1284	14	8	1262	5	15	3	26	227	158	3	74	475	271	5
75	Paris	9	9ème circonscription	56	Paris	1306	1208	166	1042	15	9	1018	5	7	3	16	180	121	7	58	386	228	7
75	Paris	9	9ème circonscription	56	Paris	1307	1631	312	1319	14	10	1295	4	8	0	33	215	152	8	77	453	328	17
75	Paris	9	9ème circonscription	56	Paris	1308	1458	258	1200	10	8	1182	5	12	3	26	210	136	5	61	414	295	15
75	Paris	9	9ème circonscription	56	Paris	1309	1319	277	1042	11	8	1023	3	9	4	22	145	127	6	95	307	293	12
75	Paris	9	9ème circonscription	56	Paris	1310	1289	220	1069	17	6	1046	5	10	0	37	172	98	9	116	333	258	8
75	Paris	9	9ème circonscription	56	Paris	1311	1471	315	1156	18	8	1130	4	12	3	28	190	110	9	86	359	314	15
75	Paris	9	9ème circonscription	56	Paris	1312	1478	273	1205	14	10	1181	3	11	3	28	211	139	3	110	344	309	20
75	Paris	9	9ème circonscription	56	Paris	1313	1663	268	1395	27	5	1363	3	14	2	34	238	167	12	51	509	321	12
75	Paris	9	9ème circonscription	56	Paris	1314	1438	284	1154	23	11	1120	8	11	3	33	161	118	10	119	313	330	14
75	Paris	9	9ème circonscription	56	Paris	1315	1707	355	1352	18	7	1327	9	17	4	28	247	135	13	108	441	316	9
75	Paris	9	9ème circonscription	56	Paris	1316	1901	345	1556	21	10	1525	7	19	4	49	231	191	6	100	473	423	22
75	Paris	9	9ème circonscription	56	Paris	1317	1645	268	1377	15	6	1356	4	18	4	36	293	129	12	81	470	300	9
75	Paris	9	9ème circonscription	56	Paris	1318	1508	299	1209	17	6	1186	4	12	7	26	188	155	14	76	322	375	7
75	Paris	9	9ème circonscription	56	Paris	1319	1796	397	1399	15	10	1374	9	17	3	27	328	147	12	93	429	301	8
75	Paris	9	9ème circonscription	56	Paris	1320	1832	420	1412	16	12	1384	5	18	2	31	330	122	6	125	402	330	13
